"","bp","genome_feature","SNP_count","consistency_index","CountsACGT","Min.No.ChangesonTree","Protein","Function"
"796",24382,"S",2,0.5,"0:7003:0:2",2,"S","Spike protein, mediates binding to ACE2"
"797",24383,"S",2,0.5,"7002:0:2:0",2,"S","Spike protein, mediates binding to ACE2"
"798",24389,"S",22,0.333333333333333,"6982:22:0:0",3,"S","Spike protein, mediates binding to ACE2"
"799",24390,"S",23,0.25,"0:23:6981:0",4,"S","Spike protein, mediates binding to ACE2"
"800",24436,"S",2,0.5,"0:2:0:7001",2,"S","Spike protein, mediates binding to ACE2"
"801",24694,"S",84,0.333333333333333,"6922:0:0:83",3,"S","Spike protein, mediates binding to ACE2"
"802",24794,"S",7,0.25,"0:0:6998:7",4,"S","Spike protein, mediates binding to ACE2"
"803",24844,"S",3,0.5,"0:7001:0:3",2,"S","Spike protein, mediates binding to ACE2"
"804",24862,"S",64,0.5,"6959:0:46:0",2,"S","Spike protein, mediates binding to ACE2"
"805",24863,"S",2,0.5,"0:7003:0:2",2,"S","Spike protein, mediates binding to ACE2"
"806",24904,"S",4,0.333333333333333,"0:7001:0:4",3,"S","Spike protein, mediates binding to ACE2"
"807",24928,"S",2,0.5,"0:0:7003:2",2,"S","Spike protein, mediates binding to ACE2"
"808",24933,"S",30,0.0526315789473684,"0:0:6963:29",19,"S","Spike protein, mediates binding to ACE2"
"809",24964,"S",4,0.5,"0:7001:0:4",2,"S","Spike protein, mediates binding to ACE2"
"810",24990,"S",3,0.5,"0:7002:0:3",2,"S","Spike protein, mediates binding to ACE2"
"811",25000,"S",3,0.666666666666667,"1:7000:0:2",3,"S","Spike protein, mediates binding to ACE2"
"812",25002,"S",3,0.333333333333333,"0:7000:0:3",3,"S","Spike protein, mediates binding to ACE2"
"813",25006,"S",2,0.5,"0:7001:0:2",2,"S","Spike protein, mediates binding to ACE2"
"814",25047,"S",4,0.5,"0:7001:0:4",2,"S","Spike protein, mediates binding to ACE2"
"815",25051,"S",2,0.5,"0:2:0:7003",2,"S","Spike protein, mediates binding to ACE2"
"816",25060,"S",2,0.5,"7002:0:2:0",2,"S","Spike protein, mediates binding to ACE2"
"817",25088,"S",2,0.5,"0:0:7002:2",2,"S","Spike protein, mediates binding to ACE2"
"818",25135,"S",3,0.333333333333333,"0:0:7001:3",3,"S","Spike protein, mediates binding to ACE2"
"819",25207,"S",6,0.2,"0:6997:0:6",5,"S","Spike protein, mediates binding to ACE2"
"820",25214,"S",6,0.333333333333333,"0:6998:0:6",3,"S","Spike protein, mediates binding to ACE2"
"821",25218,"S",2,0.5,"0:0:7002:2",2,"S","Spike protein, mediates binding to ACE2"
"822",25249,"S",6,0.333333333333333,"0:0:6999:6",3,"S","Spike protein, mediates binding to ACE2"
"823",25273,"S",5,0.666666666666667,"0:2:7000:3",3,"S","Spike protein, mediates binding to ACE2"
"824",25302,"S",4,0.25,"0:0:7001:4",4,"S","Spike protein, mediates binding to ACE2"
"825",25317,"S",2,0.5,"0:7003:0:2",2,"S","Spike protein, mediates binding to ACE2"
"826",25339,"S",4,0.333333333333333,"0:7001:0:4",3,"S","Spike protein, mediates binding to ACE2"
"827",25340,"S",5,0.5,"5:0:7000:0",2,"S","Spike protein, mediates binding to ACE2"
"828",25352,"S",2,0.5,"0:0:7003:2",2,"S","Spike protein, mediates binding to ACE2"
"829",25433,"ORF3a",23,0.5,"0:6987:0:17",2,"ORF3a","Activates the NLRP3 inflammasome"
"830",25469,"ORF3a",2,0.5,"0:7001:0:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"831",25473,"ORF3a",5,0.5,"0:5:0:6998",2,"ORF3a","Activates the NLRP3 inflammasome"
"832",25480,"ORF3a",2,0.5,"0:7001:0:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"833",25483,"ORF3a",6,0.5,"5:0:6998:0",2,"ORF3a","Activates the NLRP3 inflammasome"
"834",25494,"ORF3a",9,0.333333333333333,"0:0:6992:9",3,"ORF3a","Activates the NLRP3 inflammasome"
"835",25500,"ORF3a",25,0.666666666666667,"2:0:6983:18",3,"ORF3a","Activates the NLRP3 inflammasome"
"836",25511,"ORF3a",2,0.5,"0:6999:0:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"837",25521,"ORF3a",4,0.25,"0:6999:0:4",4,"ORF3a","Activates the NLRP3 inflammasome"
"838",25539,"ORF3a",2,0.5,"0:7001:0:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"839",25549,"ORF3a",3,0.5,"0:7000:0:3",2,"ORF3a","Activates the NLRP3 inflammasome"
"840",25553,"ORF3a",2,0.5,"0:7001:0:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"841",25563,"ORF3a",1829,0.181818181818182,"0:1:5335:1660",11,"ORF3a","Activates the NLRP3 inflammasome"
"842",25572,"ORF3a",16,0.5,"0:6988:0:16",2,"ORF3a","Activates the NLRP3 inflammasome"
"843",25584,"ORF3a",2,0.5,"0:7002:0:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"844",25587,"ORF3a",4,0.333333333333333,"0:6999:0:4",3,"ORF3a","Activates the NLRP3 inflammasome"
"845",25593,"ORF3a",13,0.5,"0:8:6990:4",4,"ORF3a","Activates the NLRP3 inflammasome"
"846",25603,"ORF3a",2,0.5,"0:7002:0:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"847",25606,"ORF3a",2,0.5,"0:0:7000:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"848",25612,"ORF3a",2,0.5,"0:0:2:7003",2,"ORF3a","Activates the NLRP3 inflammasome"
"849",25614,"ORF3a",2,0.5,"0:7003:0:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"850",25624,"ORF3a",3,0.333333333333333,"0:7002:0:3",3,"ORF3a","Activates the NLRP3 inflammasome"
"851",25658,"ORF3a",2,0.5,"0:6996:0:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"852",25672,"ORF3a",3,0.666666666666667,"1:6997:0:2",3,"ORF3a","Activates the NLRP3 inflammasome"
"853",25677,"ORF3a",2,0.5,"0:0:6998:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"854",25687,"ORF3a",3,0.666666666666667,"1:0:6997:2",3,"ORF3a","Activates the NLRP3 inflammasome"
"855",25688,"ORF3a",58,0.666666666666667,"2:6944:0:54",3,"ORF3a","Activates the NLRP3 inflammasome"
"856",25690,"ORF3a",3,0.333333333333333,"0:0:6996:3",3,"ORF3a","Activates the NLRP3 inflammasome"
"857",25710,"ORF3a",3,0.333333333333333,"0:6993:0:3",3,"ORF3a","Activates the NLRP3 inflammasome"
"858",25728,"ORF3a",2,0.5,"0:6996:0:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"859",25731,"ORF3a",3,0.5,"0:6995:0:3",2,"ORF3a","Activates the NLRP3 inflammasome"
"860",25767,"ORF3a",4,0.666666666666667,"0:2:6991:2",3,"ORF3a","Activates the NLRP3 inflammasome"
"861",25782,"ORF3a",6,0.333333333333333,"0:6989:0:6",3,"ORF3a","Activates the NLRP3 inflammasome"
"862",25844,"ORF3a",3,0.333333333333333,"0:6991:0:3",3,"ORF3a","Activates the NLRP3 inflammasome"
"863",25855,"ORF3a",3,0.333333333333333,"0:0:6991:3",3,"ORF3a","Activates the NLRP3 inflammasome"
"864",25904,"ORF3a",8,0.25,"0:6991:0:7",4,"ORF3a","Activates the NLRP3 inflammasome"
"865",25906,"ORF3a",2,0.5,"0:0:6996:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"866",25916,"ORF3a",11,0.25,"0:6985:0:11",4,"ORF3a","Activates the NLRP3 inflammasome"
"867",25947,"ORF3a",11,0.4,"1:0:6993:10",5,"ORF3a","Activates the NLRP3 inflammasome"
"868",25979,"ORF3a",139,0.5,"0:0:6891:113",2,"ORF3a","Activates the NLRP3 inflammasome"
"869",26013,"ORF3a",4,0.333333333333333,"0:7001:0:4",3,"ORF3a","Activates the NLRP3 inflammasome"
"870",26028,"ORF3a",5,0.333333333333333,"0:6999:0:5",3,"ORF3a","Activates the NLRP3 inflammasome"
"871",26029,"ORF3a",5,0.333333333333333,"5:6999:0:0",3,"ORF3a","Activates the NLRP3 inflammasome"
"872",26045,"ORF3a",3,0.5,"7001:0:3:0",2,"ORF3a","Activates the NLRP3 inflammasome"
"873",26062,"ORF3a",2,0.5,"0:0:7002:2",2,"ORF3a","Activates the NLRP3 inflammasome"
"874",26124,"ORF3a",10,0.5,"0:6994:0:10",2,"ORF3a","Activates the NLRP3 inflammasome"
"875",26144,"ORF3a",874,0.25,"0:0:6155:832",4,"ORF3a","Activates the NLRP3 inflammasome"
"876",26152,"ORF3a",11,0.4,"10:0:6994:1",5,"ORF3a","Activates the NLRP3 inflammasome"
"877",26211,"ORF3a",10,0.333333333333333,"0:0:6994:8",3,"ORF3a","Activates the NLRP3 inflammasome"
"878",26256,"E",4,0.333333333333333,"0:6999:0:4",3,"E","Envelope protein, involved in virus morphogenesis and assembly"
"879",26326,"E",5,0.333333333333333,"0:6998:0:5",3,"E","Envelope protein, involved in virus morphogenesis and assembly"
"880",26340,"E",7,0.5,"0:6999:0:4",2,"E","Envelope protein, involved in virus morphogenesis and assembly"
"881",26408,"E",2,0.5,"0:6998:0:2",2,"E","Envelope protein, involved in virus morphogenesis and assembly"
"882",26433,"E",8,0.333333333333333,"6994:0:8:0",3,"E","Envelope protein, involved in virus morphogenesis and assembly"
"883",26447,"E",3,0.333333333333333,"0:7000:0:3",3,"E","Envelope protein, involved in virus morphogenesis and assembly"
"884",26461,"E",9,0.2,"0:6993:0:9",5,"E","Envelope protein, involved in virus morphogenesis and assembly"
"885",26464,"E",4,0.25,"0:6998:0:4",4,"E","Envelope protein, involved in virus morphogenesis and assembly"
"886",26529,"M",2,0.5,"0:0:7002:2",2,"M","Membrane glycoprotein, predominant component of the envelope"
"887",26530,"M",87,0.25,"6904:0:87:0",4,"M","Membrane glycoprotein, predominant component of the envelope"
"888",26625,"M",11,0.5,"0:6993:0:11",2,"M","Membrane glycoprotein, predominant component of the envelope"
"889",26640,"M",6,0.333333333333333,"0:0:6998:6",3,"M","Membrane glycoprotein, predominant component of the envelope"
"890",26642,"M",2,0.5,"0:7001:0:2",2,"M","Membrane glycoprotein, predominant component of the envelope"
"891",26677,"M",2,0.5,"0:2:0:7003",2,"M","Membrane glycoprotein, predominant component of the envelope"
"892",26681,"M",8,0.166666666666667,"0:6997:0:8",6,"M","Membrane glycoprotein, predominant component of the envelope"
"893",26729,"M",80,0.333333333333333,"0:75:0:6928",3,"M","Membrane glycoprotein, predominant component of the envelope"
"894",26730,"M",11,0.5,"9:0:6993:2",4,"M","Membrane glycoprotein, predominant component of the envelope"
"895",26735,"M",20,0.333333333333333,"0:6982:0:20",3,"M","Membrane glycoprotein, predominant component of the envelope"
"896",26763,"M",2,0.5,"0:0:7001:2",2,"M","Membrane glycoprotein, predominant component of the envelope"
"897",26781,"M",2,0.5,"0:7003:0:2",2,"M","Membrane glycoprotein, predominant component of the envelope"
"898",26801,"M",6,0.666666666666667,"0:6992:5:1",3,"M","Membrane glycoprotein, predominant component of the envelope"
"899",26840,"M",2,0.5,"0:0:7003:2",2,"M","Membrane glycoprotein, predominant component of the envelope"
"900",26873,"M",2,0.5,"0:7003:0:2",2,"M","Membrane glycoprotein, predominant component of the envelope"
"901",26882,"M",3,0.333333333333333,"0:7001:0:3",3,"M","Membrane glycoprotein, predominant component of the envelope"
"902",26894,"M",2,0.5,"0:7002:0:2",2,"M","Membrane glycoprotein, predominant component of the envelope"
"903",26895,"M",2,0.5,"0:7001:0:2",2,"M","Membrane glycoprotein, predominant component of the envelope"
"904",26907,"M",2,0.5,"0:7003:0:2",2,"M","Membrane glycoprotein, predominant component of the envelope"
"905",26936,"M",12,0.5,"0:6993:0:12",2,"M","Membrane glycoprotein, predominant component of the envelope"
"906",26951,"M",6,0.25,"0:0:6998:6",4,"M","Membrane glycoprotein, predominant component of the envelope"
"907",27005,"M",13,0.2,"0:6991:0:12",5,"M","Membrane glycoprotein, predominant component of the envelope"
"908",27046,"M",238,0.2,"0:6796:0:201",5,"M","Membrane glycoprotein, predominant component of the envelope"
"909",27056,"M",2,0.5,"0:2:0:7002",2,"M","Membrane glycoprotein, predominant component of the envelope"
"910",27092,"M",2,0.5,"0:7001:0:2",2,"M","Membrane glycoprotein, predominant component of the envelope"
"911",27128,"M",2,0.5,"0:7002:0:2",2,"M","Membrane glycoprotein, predominant component of the envelope"
"912",27131,"M",2,0.5,"0:7001:0:2",2,"M","Membrane glycoprotein, predominant component of the envelope"
"913",27147,"M",7,0.666666666666667,"0:6:6997:1",3,"M","Membrane glycoprotein, predominant component of the envelope"
"914",27163,"M",4,0.5,"0:0:7000:4",2,"M","Membrane glycoprotein, predominant component of the envelope"
"915",27208,"ORF6",3,0.5,"0:7000:0:3",2,"ORF6","Type I IFN antagonist"
"916",27213,"ORF6",6,0.166666666666667,"0:6999:0:6",6,"ORF6","Type I IFN antagonist"
"917",27214,"ORF6",3,0.333333333333333,"0:0:7002:3",3,"ORF6","Type I IFN antagonist"
"918",27261,"ORF6",5,0.5,"0:0:6998:5",2,"ORF6","Type I IFN antagonist"
"919",27263,"ORF6",2,0.5,"0:7001:0:2",2,"ORF6","Type I IFN antagonist"
"920",27299,"ORF6",14,0.5,"0:14:0:6986",2,"ORF6","Type I IFN antagonist"
"921",27327,"ORF6",9,0.333333333333333,"0:0:6991:9",3,"ORF6","Type I IFN antagonist"
"922",27382,"ORF6",5,0.4,"0:2:6998:3",5,"ORF6","Type I IFN antagonist"
"923",27383,"ORF6",2,0.5,"7002:0:0:2",2,"ORF6","Type I IFN antagonist"
"924",27384,"ORF6",33,0.0769230769230769,"0:33:0:6967",13,"ORF6","Type I IFN antagonist"
"925",27393,"NC",2,0.5,"0:7003:0:2",2,"NC","NC"
"926",27430,"ORF7a",7,0.5,"6:0:6997:0",2,"ORF7a","Virus-induced apoptosis"
"927",27476,"ORF7a",5,0.25,"0:6999:0:5",4,"ORF7a","Virus-induced apoptosis"
"928",27478,"ORF7a",2,0.5,"0:0:7002:2",2,"ORF7a","Virus-induced apoptosis"
"929",27506,"ORF7a",4,0.666666666666667,"0:1:7001:3",3,"ORF7a","Virus-induced apoptosis"
"930",27513,"ORF7a",3,0.5,"0:6999:0:3",2,"ORF7a","Virus-induced apoptosis"
"931",27525,"ORF7a",12,0.25,"6986:0:12:0",4,"ORF7a","Virus-induced apoptosis"
"932",27532,"ORF7a",3,0.333333333333333,"0:6978:0:3",3,"ORF7a","Virus-induced apoptosis"
"933",27549,"ORF7a",2,0.5,"0:6979:0:2",2,"ORF7a","Virus-induced apoptosis"
"934",27561,"ORF7a",2,0.5,"0:0:6974:2",2,"ORF7a","Virus-induced apoptosis"
"935",27577,"ORF7a",4,0.333333333333333,"0:6974:0:4",3,"ORF7a","Virus-induced apoptosis"
"936",27593,"ORF7a",2,0.5,"0:0:6973:2",2,"ORF7a","Virus-induced apoptosis"
"937",27604,"ORF7a",2,0.5,"2:0:6975:0",2,"ORF7a","Virus-induced apoptosis"
"938",27618,"ORF7a",2,0.5,"0:2:0:6968",2,"ORF7a","Virus-induced apoptosis"
"939",27630,"ORF7a",2,0.5,"0:6968:0:2",2,"ORF7a","Virus-induced apoptosis"
"940",27635,"ORF7a",42,0.5,"0:6926:0:42",2,"ORF7a","Virus-induced apoptosis"
"941",27644,"ORF7a",2,0.5,"0:6968:0:2",2,"ORF7a","Virus-induced apoptosis"
"942",27670,"ORF7a",3,0.5,"0:0:6974:3",2,"ORF7a","Virus-induced apoptosis"
"943",27679,"ORF7a",12,0.5,"0:6961:0:12",2,"ORF7a","Virus-induced apoptosis"
"944",27684,"ORF7a",2,0.5,"0:6971:0:2",2,"ORF7a","Virus-induced apoptosis"
"945",27688,"ORF7a",4,0.333333333333333,"0:6966:0:4",3,"ORF7a","Virus-induced apoptosis"
"946",27703,"ORF7a",4,0.25,"0:0:6966:4",4,"ORF7a","Virus-induced apoptosis"
"947",27754,"ORF7a",2,0.5,"0:0:6977:2",2,"ORF7a","Virus-induced apoptosis"
"948",27804,"ORF7b",6,0.166666666666667,"0:6997:0:6",6,"ORF7b",""
"949",27807,"ORF7b",2,0.5,"0:7001:0:2",2,"ORF7b",""
"950",27877,"ORF7b",3,0.666666666666667,"0:1:6988:2",3,"ORF7b",""
"951",27919,"ORF8",2,0.5,"0:2:0:6988",2,"ORF8",""
"952",27920,"ORF8",3,0.5,"0:6989:0:3",2,"ORF8",""
"953",27925,"ORF8",2,0.5,"0:6989:0:2",2,"ORF8",""
"954",27964,"ORF8",110,0.2,"0:6886:0:105",5,"ORF8",""
"955",27999,"ORF8",3,0.333333333333333,"0:6988:0:3",3,"ORF8",""
"956",28001,"ORF8",5,0.25,"0:0:6984:5",4,"ORF8",""
"957",28005,"ORF8",2,0.5,"0:6988:0:2",2,"ORF8",""
"958",28077,"ORF8",98,0.285714285714286,"0:81:6895:12",7,"ORF8",""
"959",28086,"ORF8",7,0.25,"0:0:6982:7",4,"ORF8",""
"960",28093,"ORF8",4,0.25,"0:6982:0:4",4,"ORF8",""
"961",28144,"ORF8",1143,0.25,"0:1037:0:5950",4,"ORF8",""
"962",28151,"ORF8",2,0.5,"0:2:0:6990",2,"ORF8",""
"963",28233,"ORF8",6,0.666666666666667,"4:0:6997:2",3,"ORF8",""
"964",28253,"ORF8",8,0.428571428571429,"1:6988:2:5",7,"ORF8",""
"965",28300,"N",3,0.333333333333333,"0:0:7002:3",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"966",28310,"N",4,0.5,"1:7001:0:3",4,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"967",28311,"N",115,0.25,"0:6910:0:95",4,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"968",28315,"N",2,0.5,"0:7002:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"969",28337,"N",2,0.5,"0:0:7003:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"970",28344,"N",19,0.5,"17:6985:0:2",4,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"971",28373,"N",3,0.333333333333333,"0:0:7002:3",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"972",28377,"N",2,0.5,"0:7002:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"973",28378,"N",8,0.25,"0:0:6996:8",4,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"974",28380,"N",3,0.5,"0:0:7002:3",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"975",28399,"N",2,0.5,"0:7003:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"976",28432,"N",2,0.5,"0:7003:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"977",28472,"N",2,0.5,"0:7002:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"978",28517,"N",2,0.5,"0:0:7001:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"979",28580,"N",26,0.5,"0:0:6984:20",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"980",28603,"N",2,0.5,"0:7003:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"981",28606,"N",3,0.333333333333333,"0:7002:0:3",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"982",28655,"N",4,0.25,"0:0:7000:4",4,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"983",28657,"N",140,0.333333333333333,"0:6890:0:114",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"984",28688,"N",122,0.333333333333333,"0:122:0:6882",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"985",28690,"N",7,0.5,"0:0:6996:7",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"986",28706,"N",3,0.5,"0:7002:0:3",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"987",28708,"N",5,0.5,"0:7000:0:5",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"988",28709,"N",2,0.5,"7003:0:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"989",28720,"N",4,0.5,"0:6999:0:4",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"990",28727,"N",2,0.5,"0:0:7003:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"991",28737,"N",4,0.25,"0:7001:0:4",4,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"992",28739,"N",13,0.333333333333333,"0:0:6992:13",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"993",28744,"N",2,0.5,"0:7002:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"994",28785,"N",4,0.5,"0:0:4:7001",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"995",28812,"N",5,0.25,"0:0:6997:5",4,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"996",28821,"N",14,0.5,"14:6990:0:0",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"997",28826,"N",10,0.142857142857143,"0:6995:0:10",7,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"998",28827,"N",3,0.5,"0:0:7002:3",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"999",28835,"N",8,0.5,"0:8:0:6997",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1000",28836,"N",13,0.5,"0:6992:0:13",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1001",28842,"N",8,0.5,"0:0:6997:8",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1002",28845,"N",6,0.5,"0:0:7001:4",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1003",28849,"N",6,0.5,"0:6999:2:4",4,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1004",28851,"N",68,0.25,"0:0:6935:68",4,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1005",28852,"N",3,0.5,"0:3:0:7002",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1006",28854,"N",44,0.25,"0:6959:0:44",4,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1007",28857,"N",10,0.666666666666667,"7:0:6997:1",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1008",28866,"N",2,0.5,"0:7002:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1009",28868,"N",5,0.4,"1:6998:0:4",5,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1010",28878,"N",52,0.666666666666667,"46:0:6957:1",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1011",28881,"N",1255,0.2,"1139:0:5845:0",5,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1012",28882,"N",1251,0.5,"1135:0:5850:0",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1013",28883,"N",1251,0.5,"0:1135:5850:0",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1014",28887,"N",24,0.142857142857143,"0:6979:0:24",7,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1015",28899,"N",4,0.666666666666667,"1:3:6998:0",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1016",28924,"N",6,0.5,"0:6:0:6998",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1017",28930,"N",2,0.5,"0:2:0:7002",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1018",28985,"N",7,0.25,"0:0:6998:5",4,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1019",29000,"N",3,0.5,"0:0:7000:3",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1020",29037,"N",5,0.2,"0:6997:0:5",5,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1021",29077,"N",3,0.5,"0:6991:0:3",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1022",29085,"N",5,0.333333333333333,"0:6990:0:4",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1023",29095,"N",29,0.166666666666667,"0:6966:0:28",6,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1024",29140,"N",4,0.666666666666667,"0:1:6985:3",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1025",29144,"N",17,0.5,"0:6980:0:11",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1026",29149,"N",2,0.5,"0:6989:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1027",29167,"N",5,0.333333333333333,"0:6986:0:5",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1028",29179,"N",3,0.5,"0:0:6985:3",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1029",29200,"N",4,0.5,"0:6986:0:4",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1030",29227,"N",4,0.5,"2:0:6989:2",4,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1031",29239,"N",5,0.666666666666667,"3:0:6990:2",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1032",29247,"N",2,0.5,"0:6993:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1033",29250,"N",3,0.333333333333333,"0:6991:0:3",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1034",29253,"N",9,0.142857142857143,"0:6986:0:9",7,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1035",29254,"N",8,0.2,"0:0:6989:6",5,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1036",29266,"N",2,0.5,"0:0:6994:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1037",29268,"N",2,0.5,"0:6994:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1038",29274,"N",3,0.333333333333333,"0:6994:0:3",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1039",29291,"N",4,0.5,"4:0:6991:0",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1040",29296,"N",5,0.2,"0:6996:0:5",5,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1041",29321,"N",2,0.5,"0:0:7003:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1042",29353,"N",44,0.125,"0:6961:0:44",8,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1043",29370,"N",2,0.5,"0:6994:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1044",29392,"N",2,0.5,"0:0:6975:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1045",29402,"N",5,0.333333333333333,"0:0:6973:5",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1046",29405,"N",4,0.666666666666667,"2:2:6973:0",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1047",29410,"N",4,0.333333333333333,"0:4:0:6976",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1048",29413,"N",2,0.5,"6976:0:2:0",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1049",29416,"N",2,0.5,"0:6977:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1050",29420,"N",3,0.5,"0:6976:0:3",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1051",29422,"N",10,0.333333333333333,"1:0:6967:9",6,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1052",29425,"N",5,0.666666666666667,"2:0:6974:3",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1053",29440,"N",3,0.666666666666667,"2:0:6971:1",3,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
"1054",29445,"N",2,0.5,"0:6972:0:2",2,"N","Nucleocapsid phosphoprotein, binds to RNA genome"
